Actual Value,Predicted Value,Residual
54.6597373345,54.382317,0.2774207451445321
88.3001684855,88.949135,-0.6489663411601612
87.7785866974,91.45769,-3.679100680529686
95.0,94.99489,0.0051116943359375
95.0,96.85541,-1.85540771484375
80.0561460118,80.31313,-0.2569872279460981
8.38630994724,8.865245,-0.47893491817748135
82.2362310359,83.03523,-0.7990015080453077
72.4796440295,71.76519,0.7144539049882752
95.0,95.6912,-0.6912002563476562
95.0,97.3437,-2.3436965942382812
80.5003606332,80.812454,-0.31209359043280926
88.1570717833,87.81378,0.3432900450187475
90.639976753,90.38697,0.25300623298046787
26.1957951084,26.562626,-0.36683077660976693
85.1053721375,84.58016,0.5252100891601543
67.2874789971,65.760666,1.526813103545308
89.1613179108,85.71306,3.4482594391203065
89.9147013591,90.275375,-0.3606740071109442
66.7269932916,65.54791,1.179080693943746
85.1475079078,83.546745,1.6007626075070363
86.4665064483,87.68879,-1.222282919375786
74.830984707,71.69105,3.1399370385429677
51.1828461358,46.93749,4.245357579891795
14.4216811698,15.162906,-0.7412245232541999
45.5986193921,45.634018,-0.03539855223593946
78.757981299,77.12059,1.6373910890390562
88.0052664168,89.83189,-1.8266198747039084
78.6653055575,79.149666,-0.48436027501952594
78.8596632851,76.00747,2.8521941078539044
16.731093578,19.972881,-3.2417877391386725
70.0616557335,68.86145,1.2002055381875039
88.918920245,87.425285,1.4936349056445266
86.616969996,87.5286,-0.9116326040976617
53.5790208295,52.1885,1.390521378816409
85.7718450616,83.2747,2.497148711502348
29.3677549533,30.989553,-1.6217984982380855
70.4702944083,67.327934,3.1423601431632875
15.9735469126,17.369488,-1.395940849851172
69.2939282424,66.25485,3.039075947478125
92.5880978465,91.21166,1.3764355540195368
95.0,95.93592,-0.9359207153320312
78.0192148796,77.49941,0.519802342978906
81.0546978276,78.33362,2.7210796635374948
69.6841317975,67.25225,2.431881126113282
17.5312012653,19.191467,-1.6602660198562518
94.8084711982,96.47451,-1.6660389946710978
67.5526363065,68.28474,-0.7321003268007757
92.9928194744,93.39284,-0.40001805001406865
84.2771121827,83.70223,0.5748798218601507
82.1817502413,81.30307,0.8786801729406193
85.3564346576,85.1627,0.19373781922109856
79.221578752,77.86545,1.3561307539531242
